지역,상세주소,위도,경도,센터 이름,운영시간,전화번호,기관 소개,홈페이지,위도
경기도,양주시 광적면 현석로 313-49,37.83240637,126.9425204,티차연,10:00~17:00,0507-1335-6809,아름다운 풍경 속 힐링 공간에서의 여유,https://blog.naver.com/alrud6206,
경기도,양주시 광적면 휴암로217번길 1-19,37.87624589,126.9576663,맑은물농원,10:00~17:00,0507-1322-1958,양주시 광적면 효촌리에 위치한 1급수 맑은물치유농원입니다.,http://www.fwf.co.kr,
경기도,양주시 광사동 원학로 147번길 123-24,37.77871366,127.0661566,원학농장,09:00~18:00,[phone],양주시 농촌체험 교육농장 치유농업 치유농장,https://blog.naver.com/wonhakfarm,
경기도,남양주시 다산지금로 146번길 40-20,37.60070732,127.168333,안나농원,10:00~17:00,0507-1335-6133,아이들의 눈높이에 맞춰 자연을 나누고 있습니다. 계절마다 달라지는 체험 프로그램을 통해 아이들에게 즐거움과 기쁨을 전하겠습니다.,https://blog.naver.com/play_anna,
경기도,남양주시 조안면 다산로 761번길 17-11,37.51563102,127.2997837,대가농원,09:00~17:00,0507-1370-6641,"딸기 농장에서 즐기는 딸기 활용 프로그램과 텃밭 가꾸기, 수확 농산물 활용 치유밥상 체험을 통해 신체적·정서적 건강을 유지할 수 있도록 도움을 주는 대가농원입니다.",https://blog.naver.com/daegaparm,
경기도,고양시 일산동구 식사로 116,37.67620172,126.8188118,뜰안에 힐링팜,09:00~18:00,[phone],"23년전부터 심어온 꽃과 나무들이 치유정원을 이뤄 사람들과 함께 이야기를 전합니다. 장애인, 노인, 청소년 뿐만 아니라 일반인들도 오셔서 식물이 주는 편안함으로 휴식을 즐기고 있습니다.",https://www.instagram.com/green_thumb_70?igsh=NXVqOXF1djUyeG41,
경기도,용인시 처인구 원삼면 두창로 181,37.17059331,127.3392969,팜앤트리,10:00~17:00,0507-1351-3287,우리 농장은 식물을 잘 키워보고자 하는 마음을 가진 대상자의 참여로 식물에 대한 애정도가 깊어지고 다양한 색감의 식물을 다루며 식물 사랑의 마음을 더 가질 수 있도록 하는 용인 팜앤트리입니다.,,
경기도,경기도 이천시 백사면 이여로100번길 29-25,37.30652588,127.4659296,치유농원 서로(폴리복관광농원),08:00 ~ 17:00 (-),[phone],"‘힘이 없어 못 움직이는 것이 아니라 안 움직여서 힘이 없다.’는 슬로건으로 나이와 건강에 상관없이 생명이 있는 한 움직일 때 삶의 의미를 찾을 수 있고 건강도 유지할 수 있다는 가치관으로 자연과 더불어 하는 활동을 중시하고 있습니다. 함께 운동하고, 활동하고, 노동하고 감동을 서로 나눈다.",https://blog.naver.com/folibok,
경기도,평택시 팽성읍 대사로 144-4,36.94361591,127.0679696,로렌츠시골체험,09:00 ~ 17:00 (-),0507-1329-0066,로렌츠감성치유시골체험은 매월 새로운 농업 및 생태 체험을 할 수 있는 공간입니다. ,https://www.instagram.com/lorentz__official,
경기도,포천시 신북면 청신로 1341번길 10-20,37.95843624,127.157991,힐데루시 자연치유,10:00 ~ 17:00 (-),[phone],힐데루시자연치유 농장은 일반인대상으로 치유와 돌봄을 목적으로 하는 농장 입니다.,https://hilderuci.com/,
경기도,화성시 봉담읍 방축길 6,37.1995534,126.9717086,최은명자연꿀,09:00 ~ 17:00 (-),[phone],"- 봉산물을 활용하여 다양한 양봉 활동을 하며, 생명의 소중함과 손의 소근육 발달 향상 - 활동 시 서로 도와주는 친사회적 활동을 통해 사회성 향상, 심신 치유 * 프로그램: 모종심기, 관리하기, 수확하기, 요리하기, 생활용품 만들기, 명상하기 등",http://blog.naver.com/dmsaud131 ,
경기도,고양시 일산서구 가좌로 106,37.68882002,126.7158478,댄싱플라워 교육원,09:00 ~ 17:00 ,031-907-9393,"에듀팜 댄싱플라워교육원 안에는 꽃과 나무, 허브, 야생화, 과실수, 텃밭, 식용꽃 등이 있어 농촌/농업 자원으로 학교 교육과 연계하여 꽃과 식물들이 자라는 과정과 그 결실로 인해 다양한 꽃과 식물을 접할 수 있는 프로그램을 유.아동/청소년/장애우/성인/노인 연령에 맞춰 다양하게 진행하고 있습니다. ",http://www.d-flower.co.kr/,
경기도,경기도 양주시 남면 삼육사로327번길 425,37.92252866,126.9855422,양명힐링캠프,10:00 ~ 18:00,0507-1350-4789," 체험농장으로 출발하여 교육농장을 거쳐 치유농장으로 선정된 곳으로, 가재와 도롱뇽.반딧불이가 서식하는 친환경 생태 농원 입니다.",http://blog.naver.com/moktan88,
충청북도,음성군 금왕읍 신내로565번길 42,36.98776602,127.5247708,선돌메주농원,10:00 ~ 16:00,043-877-6797,"전통장류 만들기 전 과정 체험 및 교육, 간편 고추장, 다육 화분 만들기 체험 및 교육",https://blog.naver.com//sundol6797,
충청북도,음성군 대소면 대동로 631번길 19-15,36.95020973,127.5112086,푸르미 농장,09:30 ~ 18:00,0507-1416-5848,"농촌체험 교육농장으로 지정받아 교육농장 프로그램뿐만 아니라 치유놀이터와 맨발걷기, 텃밭정원 그리고 농업과 자연환경, 국악치유 프로그램의 다양한 주제로 치유농장으로서 체험을 진행하고 있습니다",http://www.푸르미농촌체험농장.com,
충청북도,충북 보은군 내북면 산척상궁로 421-100,36.51103273,127.6373403,산모랭이풀내음,10:00 ~ 17:00,043-542-5257,"『산 모퉁이 돌아 풀내음 가득한 곳』 4계절마다 계절을 담은 농산물의 건강함을 함께 나누고 농촌과 자연이 주는 공간을 함께 공유하며 농원에 담긴 농산물과 동물, 농업농촌의 이야기를 전합니다.",https://blog.naver.com/sanmorange(농원활동) http://www.sanmorange.com/(숙박),
충청북도,충북 보은군 보은읍 강산길 75-19,36.50843376,127.7126367,문화충전소 가람뫼,10:00 ~ 17:00,[phone],『생명농업과 전통문화가 어우러진 문화충전소 가람뫼』 행복한 닭과 자연순환 유기농법에 기반한 자연양계를 통해 안전한 먹거리를 생산하는 농장으로 자연과 생명의 소중함을 직접 경험할 수 있는 행복 충전소입니다.,https://cafe.naver.com/gangsanfarm,
충청북도,충북 제천시 송한7길 54,37.22101876,128.2192176,다육촌-꼬마농부 원예교육농장,09:00 ~ 17:00 (-),0507-1313-0249,"우리 농장은 다육 식물을 활용하여 힐링프로그램을 진행하는 다육촌 꼬마농부 원예교육 농장입니다. 다육식물, 관엽식물, 허브식물, 야생화, 텃밭작물 등 다양한 원예활동을 통해 힐링원예프로그램이 진행됩니다. 2대째 가업을 이어받아 치유정원을 가꾸고 있습니다.",https://blog.naver.com/flaxhurb2,
충청북도,충주시 주덕읍 제내사락길 304-22,37.01401206,127.80248,진농원,08:00 ~ 09:00,0507-1406-8072,블루베리 성장과 함께 계절의 변화를 인지하는 지난시절 회상 활동을 통해 기억력 회복과 일상생활 활력도모,https://jinhealingfarm.modoo.at,
충청북도,충청북도 충주시 수안보면 탑골1길 178,36.83230191,127.9848656,슬로우파머,09:00 ~ 17:00 (-),[phone], 숲 속 자연에서 몸과 마음의 여유를 찾을 수 있도록 조성된 공간입니다.,https://slowfarmers.modoo.at/,
충청북도,충청북도 청주시 상당구 남일면 가산1길 16,36.57123294,127.5019061,더자람교육농장,09:00 ~ 17:00 (주말 예약제),0507-1332-3346,청주 더자람원예교육농장은 식용꽃과 다양한 화훼류를 재배하고 있으며 원예식물들을 활용해 원예활동과 요리활동등 오감을 만족시키는 치유농업 프로그램을 운영합니다,https://thejaram.kr,
충청북도,옥천군 청성면 장연길186-1,36.35046236,127.7635564,배꼽치유농장,10:00 ~ 17:00,0507-1399-3860,배꼽치유농장이 자리한 곳은 남한 국토의 중심마을(배꼽마을)과 장연저수지의 수려한 경관을 자랑하는 곳입니다. ,https://blog.naver.com/healingfarmjy,
충청북도,괴산군 불정면 한불로 1220,36.88795935,127.8180466,괴산트리하우스가든,09:00 ~ 17:00 (-),0507-1356-4460,우리 농장은 사계절 정원을 통한 자연·환경 학습 및 오감을 활용한 심신치유 프로그램을 진행하는 괴산트리하우스가든입니다.,https://blog.naver.com/hju1355,
경상북도,경북 경산시 용성면 새골길 41,35.77297583,128.8718945,연원당,09:00 ~ 18:00,[phone],명상을 통해 마음건강 챙김을 배워 행복한삶만들기,https://blog.naver.com/ywdfarm,
경상북도,경북 상주시 모동면 중화로 577-7,36.31582656,127.960818,토닥토닥 들꽃마을 다육농장,09:00 ~ 17:00,[phone],"우리 농장은 여러 종류의 다육식물을 관찰하고, 그 중 자신과 닮은 다육식물을 선택한 후 그 다육식물이 자랄 수 있는 다육이집(토분) 꾸미기 등의 프로그램을 진행하는 토닥토닥 들꽃마을 치유농장입니다",https://www.instagram.com/ijaesam55/,
경상북도,경북 안동시 남후면 풍산단호로 491,36.55552944,128.600061,토락토닥,09:00 ~ 17:00,[phone],"우리 농장은 흙을 활용한 프로그램을 운영하여 우울감 감소, 스트레스 해소, 인지개선, 정신･육체 건강증진 등을 하고자 운영중인 토락토닥입니다",https://blog.naver.com/torak_todak,
충청남도,충남 예산군 덕산면 대동3길 26-6,36.6351976,126.6085367,도나의 숲,10:00 ~ 16:00 (월요일 휴무),0507-1368-5824,"도나의숲은 85년된 농가주택과 100년생 자생 소나무 숲을 지키고 가꾸어, 천연의 녹색환경 속에서 대상자에 맞는 맞춤 프로그램으로 몸과 마음을 치유하는 치유농업 서비스를 제공합니다. ",https://blog.naver.com/tebat,
충청남도,천안시 동남구 유량로 280,36.80913903,127.1832288,이안아트팜,10:00 ~ 16:00 (-),0507-1383-2988,"우리 농장은 호두를 활용하여 참여자의 심신 치유, 긴장감 완화, 스트레스 감소 등을 위한 프로그램을 진행하는 이안아트팜입니다.",,
충청남도,충남 천안시 동남구 병천면 봉항로 718,36.82212957,127.3151276,봉황52농장,10:30 ~ 17:00 (-),[phone],직접 농사 짓는 농산물과 오이를 활용한 요리 및 농작업 활동을 통하여 어르신들의 심리적 스트레스와 우울증 감소에 기여 할 수 있는 치유농업 프로 그램을 운영 중입니다. 오이와 함께 하는 건강한 활동으로 오이의 새로움을 만나 보세요.,https://www.instagram.com/bonghwang_52_offlcal/,
충청남도,충남 예산군 덕산면 덕산온천로 147,36.68525535,126.6487603,오색꽃차치유농원,09:00 ~ 18:00 (계절 및 출강 일정에 따라 변동),0507-1349-5231,"우리는 치유농업을 합니다. 치유농업이란 농촌에서 찾을 수 있는 모든 자원을 활용하여, 신체와 정신을 회복하는데 목적을 둔 산업입니다. 오색꽃차 치유농원은 농촌의 수많은 자원들 속에서, 꽃과 차를 중심으로 프로그램을 개발하여 다양한 사람들이 그들에게 맞는 방식으로 몸과 마음을 돌볼 수 있도록 도움을 드리고자 합니다.",https://blog.naver.com/5color_flowertea,
충청남도,진산면 방축길 21,36.14690801,127.3768864,월명팜(석막리꽃농장),09:00 ~ 18:00,041-753-9333,"농부의 아들로 태어나 자연과 벗삼고 스승삼아 살아오다 치유농업을 공부하면서 자연은 마음을 치유하는 의사와 같다고 생각하는 농부가 화훼식물을 활용한 신체, 인지, 심리, 정서, 사회성 활동을 도와주는 프로그램을 진행하고 있입니다",http://blog.naver.com/dnjfaudwhrud ,
충청남도,충남 천안시 서북구 성거읍 저리길 41-23,36.88205186,127.194319,별꽃원예치유농장,10:00 ~ 17:00,[phone],"별꽃원예치유농장은 유기농 채소와 허브, 약용식물 등 다양한 텃밭작물을 친환경 농업을 활용하여 가꾸고 있으며, 텃밭정원을 통한 치유농업과 다양한 원예치료 프로그램을 운영합니다.",https://www.instagram.com/star_flower137_2/,
충청남도,보령시 냉풍욕장길 138-19,36.38053139,126.667325,마르페힐링팜,10:00 ~ 17:00 (매주 일요일 휴무입니다.),[phone],맞춤형 수준별 농작업 활동을 통한 신체활동과 친사회적 활동을 통한 사회성 향상과 사람과의 관계성 항상과 사회적응 훈련을 할 수 있다. ,http://m.blog.naver.com/ycs93,
충청남도,충청남도 논산시 가야곡면 가야목곡길 179,36.14312259,127.1878095,(주)농업회사법인 에파코케어팜,08:00 ~ 08:00 (치유농장의 문은 언제나 열려 있습니다.),,"농업회사법인 에파코케어팜은 농학박사(동물영양학, 동물교감치유, 사회복지사), 한식조리사(치유음식, 아로마테라피), 심리학을 전공한 치유농업사(화훼장식기능사, 원예심리지도사, 도시농업관리사, 유기농업기능사, 허벌리스트, 생활체육지도사 등)가 상주하며 유산양, 흑염소, 닭, 거위, 칠면조, 토끼 등 다양한 치유동물과 잉글리쉬라벤더(높임화단)를 포함한 다양한 허브, 식용꽃, 채소류, 아열대작물, 화훼류, 편백나무를 친환경으로 재배하고 있습니다.",https://blog.naver.com/cowboy1958,
대구광역시,대구광역시 동구 사복로 151,35.87089267,128.7566271,목장053,10:30 ~ 17:30,,"우리 농장은 동물 교감 치유 농장으로 동물과 함께 누리는 힐링, 휴식 공간 등을 제공하는 목장053입니다",http://instagram.com/farm053,
경상남도,경상남도 진주시 대평면 호반로 414-17,35.16142434,127.9909257,물사랑교육농장,10:30 ~ 17:30,0507-1301-6454,"농장 전체의 기반시설과 주변 자연경관을 중심으로 원예를 활용한 농업활동으로 참여자의 심신 안정 및 치유, 삶의 행복 지수 향상 및 건강증진 등을 위한 프로그램을 진행하는 농촌공감 심신채움 치유농장입니다",https://blog.naver.com/green64599,
경상남도,거창군 주상면 거기2길 124,35.75894427,127.9459339,사과숲애,11:00 ~ 17:00,0507-1366-2109,「사과와 미술로 만나는 색다른 체험여행」 사과숲애는 치유농업을 진행하는 힐링팜으로서 사과·원예·미술을 접목한 다수의 독창적인 치유프로그램을 자체 개발해 제공하고 있는 예방형 치유농장입니다,https://blog.naver.com/applesoopae,
경상남도,경남 함안군 대산면 고원길 47,35.3446411,128.4488373,안단테교육치유농장,09:00 ~ 18:00,0507-1303-9394,"옛 함안대산초등학교에 농촌치유돌봄농장과 농촌융복합산업등으로 지역커뮤니티의 교육,경제,사회의 중심적 공간으로서 경도인지장애어르신,발달장애인,다문화 저소득가정,지역독거노인 및 각종 사회복지시설수용자들을 대상으로 지역의 사회적 약자를 위한 프로그램 운영",https://blog.naver.com/jjleejason,
경상남도,사천시 용현면 통양1길 221-67,35.03692323,128.0615093,토마스농장,09:00 ~ 17:00,0507-1363-5145,"☆ 토마스농장은 : 곤충체험, 곤충교육, 원예체험 치유농업 프로그램을 운영하는 교육치유농장입니다. 경남 사천 시골에서 귀농 가족이 운영하는 생태전환 곤충농장입니다. 도시민들이 자연 속에서 치유할 수 있는 힐링농장! 자연과 예술를 통해 몸과 마음을 치유할 수 있는 치유농장입니다",https://thomasfarm.modoo.at/,
전북특별자치도,전북 완주군 소양면 원암로 348-13,35.88841799,127.267583,드림뜰 힐링팜,10:00 ~ 18:00 (-),0507-1443-3337,"농업활동이 이루어지는 농촌의 모든 자원을 바탕으로 하여 정서, 심리, 인지, 사회 등의 건강 증진을 위한 치유농업 프로그램을 제공",https://www.dreamtt-farm.com/,
전북특별자치도,전북 익산시 삼기면 미륵사지로 534,36.02213253,127.0180361,우리들의정원 치유농장,09:00 ~ 17:00 (-),[phone],"원예, 허브족욕 등 다양한 활동을 통해 자연 속에서 행복과 치유를 찾을 수 있는 곳",https://blog.naver.com/prologue/PrologueList.naver?blogId=wflower7388,
전북특별자치도,전북 고창군 고창읍 당촌길 75길찾기,35.44855296,126.6718205,쉼드림,10:00 ~ 18:00,0507-1334-4083,"원예, 음식, 치유텃밭 등으로 지역의 취약계층의 신체적, 심리적, 인지적 사회적으로 치유하기 위해 치유농업 프로그램을 개발",https://blog.naver.com/redpig9101,
전북특별자치도,전북특별자치도 진안군 용담면 꽃다운길 79,35.93802951,127.4608981,자연MOM치유농장,10:00 ~ 18:00 (매주 토요일은 휴무입니다.),0507-1478-1272,"자연 MOM 치유 농장은 인삼을 주 작목으로 하는 20년 경력의 농장으로 인삼 생산부터 홍삼 제조 및 가공, 홍삼과 인삼을 활용한 프로그램 운영",https://blog.naver.com/xpfptk70,
전북특별자치도,전북 김제시 금산면 용산3길 157,35.75604372,126.9973585,꽃다비팜,09:00 ~ 17:00 (-),063-545-0940,"꽃다비팜은 튤립, 안개꽃 등을 주 작목으로 하는 30년 경력의 화훼 농장으로 1차 생산부터 2차 가공(프리저브드플라워), 3차 서비스(치유농업 프로그램)까지 이루어지고 있는 6차산업 농가",http://blog.naver.com/oak0940,
전북특별자치도,남원시 주천면 호경길 1,35.38938046,127.4535743,춘향농원,09:00 ~ 17:00 (-),0507-1428-9000,수세미 .및 자원을 활용하여 족욕과 천연수세미.수세미천연염색 수세미수액으로 아토피.여드름예방 스킨만들기.,https://blog.naver.com/kjh0106772,
전북특별자치도,무주군 적상면 치목길 28-15,35.93455876,127.7113401,꽃피는산골농원,09:30 ~ 16:30 (-),[phone],"농촌 주변자원을 바탕으로 40~60대 갱년기주부들의 자존감 높히기 프로그램, 은퇴를 앞둔 도시민들의 농촌체험 프로그램 을 진행",http://m.blog.naver.com/kimhj4745,
전북특별자치도,전북특별자치도 익산시 금마면 황금로 796,36.00936259,127.0108203,익산플로리움,10:00 ~ 17:00 (매주 월요일 정기휴무),063-855-0341,"1,800여평의 대지 위에 300평 규모의 식물원과 재배하우스,농가카페,교육장등을 갖추고 있는 치유체험 농장",https://iksanflorium.modoo.at/,
전라남도,전남 구례군 산동면 지리산온천로 176,35.31215316,127.4499979,지리산과 하나되기,09:00 ~ 17:00 (-),061-783-4747,자연의 삶은 나에게 치유의 철학이 되고 농작물을 가꾸고 꽃을 심고 만드는 소중한 행복감으로 드리우고 있습니다. 그 마음을 함께 함고 싶어서 산수유 마을에 전망이 좋은곳에 아름다운 치유농장을 만들었습니다.,http://blog.naver.com/a630203,
전라남도,전라남도 나주시 문평면 명하길 29-10,35.08601187,126.5992277,명하쪽빛마을,09:00 ~ 17:00 (-),061-336-5557,쪽풀의 치유적 기능을 활용한 체험을 함으로써 심신 회복에 도움을 주는 명하쪽빛마을,http://명하쪽빛.com,
전라남도,완도읍 중도길 16-50,34.30741733,126.7215362,아내의 정원,10:00 ~ 18:00 (매주 월요일은 정기휴무입니다),061-552-6577,"전남 치유의 섬 완도에 위치한, 정원속에서 운영하는 동물치유와 원예치유가 함께 가능한 치유농장",https://m.blog.naver.com/PostList.naver?blogId=rktlqjtl2&tab=1,
전라남도,전남 함평군 나산면 석지길 63-3,35.12603148,126.6289612,콩강아지농장,09:00 ~ 18:00,[phone],"귀엽고 사랑스러운 치유 도우미견 찐빵이, 만두와 아가토끼 등 작은 동물들을 만나 볼 수 있고, 직접 안아보며 따스한 온기와 심장이 콩닥콩닥 뛰는 것을 느낄 수 있습니다. 자연속에서 하늘, 바람, 녹색, 그리고 작은동물들과 함께하는 치유의 힘",https://blog.naver.com/kong24181,
전라남도,전남 화순군 화순읍 주도길 135-22,35.03171428,126.9303538,허브뜨락치유농장,09:00 ~ 17:00 (-),[phone],청정한 정원환경으로 품격있는 마음과 생각 그리고 행동으로 함께 더불어 행복한 삶을 위하여 오늘도 그리고 내일도 최선을 다하고 있음,http://blog.naver.com/7364kim/,
전라남도,전남 보성군 문덕면 가내길 55,34.94928083,127.2066883,청정가내,09:00 ~ 18:00,061-853-4989,"농업회사법인 청정가내(주)는 2018년에 마을주민들이 공동출자하여 설립하였고, 현재는 주주25명에 자본금 107,000,000원인 마을기업이며, 행안부의 1,2,3 차 마을기업사업 지원을 받았고, 농촌융복합산업과 교육농장 지정도 받아서 숙박과 차체험프로그램과 인문학강좌 프로그램을 진행",http://www.ganai.kr ,
전라남도,전라남도 무안군 삼향읍 지산리 933-21,34.86783121,126.4128001,제이러브팜,09:00 ~ 18:00 (매주 일요일 정기 휴일),[phone],"‘당신에게 전하고 싶은 사랑’이라는 슬로건으로 옥수수, 단호박, 작두콩을 재배하며 자연과 함께하는 농업을 통해 Teaching(가르치고), Proclaiming(전하고), Healing(고치자)라는 역할과 사명을 가지고 소중한 사랑을 전하는 품질인증 농촌교육농장 & 융복합산업(6차산업) 인증 사업장",https://blog.naver.com/jlovefarm ,
전라남도,전라남도 무안군 현경면 가입안길 23-4,35.08954889,126.3389976,물바위학교 케어팜,10:00 ~ 18:00 (매주 월요일은 쉽니다.),0507-1310-5208,우리나라 서남해안 끝자락 함해만과 탄도만 사이에 위치하면서 해양수산부 습지보호지역 제1호이면서 전남 도립 갯벌공원 제1호로 지정된 무안갯벌의 중심인 가입마을에서 자연생태를 기반으로 치유와 교육프로그램을 운영하는 치유농장입,http://beautifarm.kr,
제주특별자치도,제주시 한경면 녹차분재로 594-1,33.32257203,126.2632381,환상숲곶자왈공원,09:00 ~ 17:00 (-),0507-1431-2488,우리 농장은 제주 천연 원시림인 곶자왈 숲 해설가와 동행하면서 정신·육체적 피로자 심신의 안정과 휴식을 제공하는 환상숲 곶자왈 공원,http://www.jejupark.co.kr/,
제주특별자치도,제주시 조천읍 대흘북길 72-5,33.50313011,126.6664856,제원하늘농원,09:00 ~ 17:00 (-),[phone],감귤 밭에서의 싱잉볼 연주를 통해 시각적·청각적 요소 결합으로 치유 효과 극대화 및 제철별 농산물을 활용한 푸드테라피를 통해 자기효능감을 증가하기 위한 프로그램을 운영하는 제원하늘농원,,
인천광역시,인천광역시 남동구 수골로 9,37.41159276,126.714528,사리울농장,10:00 ~ 16:00,0507-1313-7492,"사리울은 1980년까지 지도상 한자(모래사,마을리)를 사용한 모랫가/모래터라는 마을이었습니다. 사리울 일대 마을은 조선시대까지 바닷가 어촌마을로 소금생산이 생업이었으며 지금의 사리울 일대는 모래밭이었습니다",https://blog.naver.com/englehyun0526,
인천광역시,인천광역시 계양구 오리울길 37,37.58765671,126.7322044,두리버섯농원,09:00 ~ 17:00,0507-1437-1296,우리 농장은 버섯을 활용하여 다양한 치유 프로그램을 진행중인 두리버섯농원입니다,,
강원도,춘천시 신북읍 맥국길 77-11,37.93724396,127.7742412,1004 치유농장,09:00 ~ 17:00 (연중),0507-1412-1098,우리 농장은 농작업 및 원예 활동을 통해 스트레스 감소 및 정서 지원을 위한 프로그램을 운영중인 1004치유농장입니다.,http://blog.naver.com/mssm68,
강원도,홍천군 내면 명개로 98,37.85001549,128.5058576,열목어마을,09:00 ~ 18:00 (-),0507-1471-9600,"홍천의 끝자락, 아름다운 자연 속에 자리한 명개리 열목어 마을은 강원도문화재 제67호로 지정된 열목어가 서식하는 마을입니다. ",http://www.mgrbest.com/,
강원도,강원특별자치도 춘천시 신북읍 맥국2길 132,37.64896205,128.1392012,고은원예치료센터,10:00 ~ 17:00,[phone],"사람을 심(心)는다. 일상과 치유의 경계가 사라진 농장 강원도 춘천시 신북읍 유포리에 위치하고 있으며, 과실수와 채소 등 건강한 먹거리가 생산되고 허브와 꽃이 어우러진 아름다운 정원인 키친가든과 지역공동체가 함께하는 커뮤니티 가든으로 운영되고 있습니다. ",https://blog.naver.com/goeun4717,
강원도,홍천군 영귀미면 개운절길 142-7,37.84962218,128.7017334,장풍이 체험학교,09:00 ~ 18:00,[phone],"장풍이체험학교는 동물과 식물, 요리를 주제로 심신의 안정을 바탕으로 가족의 건강과 행복을 지향하는 치유농장입니다.",https://blog.naver.com/ok-mum,
강원도,강릉시 왕산면 안반데기1길 203,37.94700686,127.7792606,강릉안반데기관광농원,08:00 ~ 08:00,0507-1429-4744,"해발 1,100m 구름위의 땅 안반데기에 위치한 강릉안반데기관광농원은 구름 위의 청정 땅에서 자연과 사람이 어우러진 특별한 경험을 제공합니다.",https://blog.naver.com/ok-mum,
강원도,횡성군 청일면 봉명로 375-1,37.66981254,127.9289326,고라데이마을,09:00 ~ 17:00 (-),0507-1459-1072,"우리 농장은 원예 활동을 통해 참여자 심신의 치유, 행복지수 향상시키기 등을 위한 프로그램을 진행하는 횡성 고라데이마을입니다.",http://www.goraday.co.kr,
강원도,강원특별자치도 강릉시 연곡면 삼산길 37,37.60874091,128.7400255,들꽃편지,10:00 ~ 17:00 (휴일 및 단체고객은 예약 필요),[phone],"커다란 바위마다 붙은 이끼, 지천인 산나물, 계곡의 물소리, 모닥불에 나무 타는 냄새, 허브향기, 새소리, 바람 소리~ 머무는 순간이 힐링인 숲속하얀공간! 그속에서 이루어지는 자연의 향기를 테마로 다양한 치유프로그램! ",http://www.wiletter.com,
